customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST0,Male,1,47,94.171206151293,850.9190597082729,Month-to-month,No,1
CUST1,Female,0,12,108.14507796750212,6631.299467407352,Month-to-month,DSL,0
CUST2,Male,0,62,47.79020972488678,476.3659337484021,Two year,DSL,0
CUST3,Male,0,8,39.39538672677749,5841.318870928753,One year,No,1
CUST4,Male,0,21,107.98164859419389,6213.859151988255,One year,DSL,1
CUST5,Female,0,70,85.75603127780231,2885.56058683798,One year,No,1
CUST6,Male,1,25,51.09289300075542,6615.824064594515,One year,Fiber optic,1
CUST7,Male,0,12,94.23480505725092,4173.709306265982,One year,No,0
CUST8,Male,1,15,101.51183844803678,3760.019860855095,Month-to-month,Fiber optic,1
CUST9,Female,1,59,81.49782403411324,458.6859236026711,Month-to-month,DSL,0
CUST10,Male,0,26,88.78841098799151,2391.230629826357,Month-to-month,DSL,0
CUST11,Male,0,26,57.52599044426663,7454.978769993869,Two year,Fiber optic,0
CUST12,Male,1,47,73.8695667343039,3195.40930993965,One year,DSL,0
CUST13,Male,0,32,72.41591707261622,4418.93411239847,Two year,Fiber optic,0
CUST14,Female,0,10,104.8047791130772,4302.971263975589,One year,DSL,1
CUST15,Male,1,16,103.99639802821824,4764.405609599277,Month-to-month,No,0
CUST16,Female,1,71,103.26804693470432,584.5145495819327,Two year,DSL,0
CUST17,Female,0,17,21.10316142624658,2961.1924129099534,Month-to-month,No,1
CUST18,Female,1,23,94.95454844688882,5812.713363672178,One year,No,1
CUST19,Male,0,26,95.86763901110048,1684.425983476565,One year,Fiber optic,0
CUST20,Female,0,7,87.83788228551418,1708.2691826162477,One year,DSL,0
CUST21,Male,0,14,95.62646578914526,179.71579284329533,Month-to-month,Fiber optic,1
CUST22,Female,1,7,104.19703714967088,3556.1072202048567,One year,DSL,0
CUST23,Female,1,9,67.03190541017857,7073.601607320034,Month-to-month,No,1
CUST24,Female,1,48,70.20502134884472,510.0174543397412,Two year,No,1
CUST25,Female,1,59,32.47140569113905,1609.8378050184208,One year,DSL,0
CUST26,Female,1,39,58.53758830473618,2549.667852907765,One year,DSL,1
CUST27,Female,0,18,84.33651799117843,5880.625418857282,One year,Fiber optic,0
CUST28,Female,0,59,98.03997761472743,5161.021183140434,Two year,DSL,0
CUST29,Female,0,17,41.72090976912105,3385.9568461966546,One year,DSL,0
CUST30,Male,0,14,33.78228991592354,6096.644620141168,Month-to-month,DSL,1
CUST31,Male,1,31,86.30420045004922,4916.084992089525,Month-to-month,Fiber optic,0
CUST32,Female,0,24,20.187988352491065,7178.72231729203,One year,DSL,1
CUST33,Female,1,60,37.83725843073299,6562.4113181956745,One year,No,0
CUST34,Female,0,45,22.907138034395373,2097.227488104684,Two year,Fiber optic,0
CUST35,Male,1,3,36.68851178548709,2244.364763310182,Two year,Fiber optic,1
CUST36,Female,1,37,38.13192799255052,1090.3161587598463,Two year,No,0
CUST37,Male,0,43,58.76735947503942,2762.0213331679065,One year,No,0
CUST38,Male,0,40,60.2327124686556,7996.396957880845,Two year,No,1
CUST39,Male,0,55,107.42624706102376,3305.4342320589817,Two year,DSL,1
CUST40,Male,0,39,71.01097124988252,1841.8586340439408,Month-to-month,No,1
CUST41,Male,1,15,92.34047656122864,6123.614787356869,Two year,DSL,0
CUST42,Female,0,4,30.413735792028746,4385.520927354984,Month-to-month,Fiber optic,1
CUST43,Female,0,25,42.543875546369385,1281.851451262925,Month-to-month,Fiber optic,1
CUST44,Female,1,13,90.29434409786768,3107.4484811708394,Two year,No,0
CUST45,Female,0,33,25.280396046852808,3374.310752760812,Month-to-month,DSL,1
CUST46,Female,0,16,68.65976622437532,6055.254634496827,One year,No,0
CUST47,Male,0,42,79.93689656629338,263.30381424604525,One year,No,0
